Title,Type Objekt,Lokasjon,Anskaffet fra,Opprinnelsesdato,Dato (kjøpt),Kjøpssum (ink. mva),Eier,Bilder,Informasjon,RecordID,URL,QR kode
Speil,Speil,Hotel Victoria,Blomqvist,,Mars 2020,1875,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/AxWaW6MbqBlbK_xl4QPbnQ/VFSirb3vvI33RkQC8o1QqiD6BKkdVkzJwMMO3DVadAGagryqLFC8DfFBOyugkamgYD3R9bViy3qgFHr04yPwT-fMX9mCaKele1qQT7Ba4MGk6yCPj5vQyjFPOflW4Dcu0UIDqzIIGcvxzJGpD_hG8Q/JsqrPAxGvdAroy5_Hu74ag95R_pEAtOSmkHh2_7RR5E),"Trolig mørkbeiset alm. Biedermeier. Slutten av 1800-tallet.
Høyde 120
Lengde 56

Dekorert med fire små figurhoder i patinert metall. Toppfeltet med voluttformer og to figuransikter med glorie.",recRohzgQkdQdJWFS,,
Speil,Speil,Hotel Victoria,Blomqvist,,Mars 2020,2625,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/LFkdiIVCNG-vWiepz555vA/Wz-9r9DPIeHUGjPEp4uhosPG6mjdIW22gDokkxXlf77K54PBZ68BBFMjcJwr_UcuD-f_VdmWS0kf6AHJmW_ZPenazxSV-i42sdxd9zJTXeZBIjOmS9eL4PcfBU8N0_OPQXBKJj8ZCNmmL84Hp5UkCQ/ODBln_xKU79K7joI_D8RpZZIRQk97HeeXXQ8AsKi2Zg),"Nyrokokko. Nøttetrefinér og mørkbeiset bjerk. Ca. 1880-1900.
Høyde 115 cm

Avfaset rektangulær omramming. Antatt sekundært speilglass. Rikt skåret toppstykke med gjennombrutt dekor, med akantus, volutter og roser. Skjellornament i topp.",recbIE0FC640KYz4w,,
Marinemaler,Maleri,Hotel Victoria,Blomqvist,,Mars 2020,3750,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/ZrK5I_lXIqrIuXvkN0l0Tw/Dg7-csqLHSWARx5FRc3BaDU3EtUGE_XKiGMrV5vZeJZU09XNQyfl2u3SLeYkOXPmdTpUTJHW4fOsLPtr87oPuzffp1bg0S3ckrabPE2DLV-mjPeuTgKSkvgSsOAjsRluHryPZF9GGwnjwnFVtSxdOQ/d9oC3OUKGOMHPSFP5jlavd8TR8KmT9_kce2q-Ey0epk),"""Thomas S. Falck af Stavanger, captn J.H. Jacobsen Queens..""
Olje på lerret, 60x87 cm
Usignert
",reclF4Ws6DXEa2H8S,,
Antonio Nicolo Gasparo Jacobsen,Maleri,Hotel Victoria,Blomqvist,,Mars 2020,19375,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/98xKvsCv11BLDLn-18B-dA/No2lbwqt9Xk32IVjOmRbikg5nXov3AmpiEMuNC4Njk0nW5Z71oNAJcmruE9_FS3C-0fcCTGHEvsfdn_j3ZlOv7DcL47SDc_pxkQaZww2ihNF_hRBLPjfjtEBVTvtF2oRRcpLzgyqbtsY1_88Yvtkug/BpLuuIH4CZ45uWR4akvydzqhwMd2xLDhyP3xET6Yd90),"dansk/amerikansk, 1850-1921

""S/S Navigator af Stavanger, Capt J.H. Jacobsen - 1902""
Olje på lerret, 56x92 cm
Signert og datert nede til høyre: A Jacobsen 1901 West Hoboken NL",rec6t8foP4Pfh5maC,,
Armstol,Stoler ,Hotel Victoria,Blomqvist,,Mars 2020,1375,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/r0HEHIELlKX-rrPtczou-A/lK7GmuYPYAtmHU35ptywyuMfa6qGfpaWitXvMaQtpAH-cXvrsZvJjviTgIFTLXCeXZJtSnb3JPTGkegkbANewEq6Ml8mswNEIK4DJsjRiH-klpdwFfcvBUs-E1w7fSDdxjclSnWH8sidGEN9_r4yZw/VUNshofsWSouu3aD6wCuFxrEs_-yq1y7mji-SKBjseo),"Trolig England. Mahogni. Hepplewhite stil. 1900-tallets første del.
Høyde 90 cm
Sittehøyde 45 cm

Rygg og armlener med svungne former. Rikt skåret gjennombrutt ryggbrett. Skåret rankeverk i relieff på toppstykke. Rette frontben, sabelformede bakben. H-formet fotsprosse. Stoppet og trukket med hestehårstrekk av flettet type i ulike brungrå nyanser.",recIsAV0MbUTNmpnX,,
Armstol,Stoler ,Hotel Victoria,Blomqvist,,Mars 2020,2625,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/IFF-LumTqpNOERS1qu5qaQ/zUqX7GkveCIqL1kTbSwFzgUxhfYHo_Ss7Vy2P_WDHhDmX_2YYhUa0vmefJ3fJVHN0hjBvgFYVe1ffOC1wfvs60rxI2NejqoUl4Il_vY9H744wTqW7K56NdoTqVFir-2svaw3T6sCMEJKLnXusy9WAg/jkYSX7eFxmre1jp5la8PTATh8evm3bNB0qXawqlJ4rs),"Norden. Eik. Hepplewhite stil. 1800-tallet.
Høyde 95 cm
Sittehøyde 47 cm

Mørkbeiset. Rikt formet ryggstykke og armlener med svungne former. Rette, rektangulære ben i front, sabelformede bak. Fotsprosser. Stoppet og trukket sete i mønstret stoff.",rec2RsKcTuCLRbNZt,,
Olaf H. Lange,Maleri,Hotel Victoria,Blomqvist,,Mars 2020,6500,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/_fuxHSts6dZI43PADm0MGA/FBar9uKBZLj_Fe5qiwBwDy-lKj5rdj_jGdt-svtR_CMMV2JfsU5v6JJMBi3uE7DlXb6Pbh77pcPA4q_SJ9qHlsdKFBaCOTkfd8gQxw-w_0bbNk96NY6oqWVdNnOzQua6mQwJxEsHiaM3HXEmig5L7A/WPKUEaOruBaPM687Z1_vAVU2BHflvF9pibwX6WhOJOQ),"Stavanger 1875 - d. sst. 1965

""Grønt landskap med fjorden i bakgrunnen"" 1943-45
Olje på lerret, 35x51 cm
Signert med initialer nede til høyre: OL


UTSTILT ""Makt og mytologier"", Stavanger Kunstmuseum, 2. november 2018 - 22. april 2019, katalog nr. 88",receBlsylEyDLNASR,,
Armstoler,Stoler ,Hotel Victoria,Blomqvist,,Mars 2020,6500,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/mHXTruvZeQZ7ecGaDComZA/DbH48QRva8YE2nV5I59L0j5cE5nlqk5rJgrzcaU0WNQebC9LemnDRPB0XVhz1JDssSzfuj3sJgZN_fRO6CLh1UJ9lEJvCbq2vzTcRHt-mKUfg3VbweudsV7BxEg32CdiAGIoq9QwnwZpWCwonaQ9Xw/t9uHhtGXwLqNKwM6iskzuA3yctSjcsXUAoqWteMe26Q),"Barokk stil. Et par. 1900-tallet.
Rik skåren dekor på ben, armlener og fotbrett. Skårne dyreføtter.

Antall 2

Trukne i grovt, stripete ullstoff.

Setehøyde: 45 cm",recCCWy1zUVBj5woQ,,
Armstol,Stoler ,Hotel Victoria,Blomqvist,,Mars 2020,2875,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/yruEeDbLgMVU1nP1nt56Bg/isC_67KemshwNtyNGTg96z9P8Migb0f7xbMtG1lLyfZQRUgm4ZzJYnU9RNs2gCgBLEjDkXGLhLy-Iu-ujJ-LbZ3HnmLAB9o41Rqwu91NbV4m1ZnB0BGOVdoJkTD_jx4mIY05KpDQs1YqeUNmhXBPNg/y6Jl0l7ldiwhJFYsglo3hrBctR9SXvyTviZ6kmQmwVA),"Rokokko. Bjerk. Norge, 1700-tallet.
Trehvit. Cabriole ben med dreiede sprosser.


Fiolinformet ryggbrett.
Ryggstykke, sarg og ben med skårne skjellformer.
Sete trukket i rødt ullstoff med kobbernagler.

Sittehøyde 46 cm",recVbQA05XaTfj84u,,
Speil,Speil,Hotel Victoria,Blomqvist,,Februar 2020,1875,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/nFZL5ZchUcMojv6QsPgBRA/gpkGMocO3yCEdCijdXE5t0VdHjKmdp0F2Pu2z74xUTRblsoormKsBqzAwbN_pxK_NeOtJCsqOnP8nwz5OHYdOmzfzZO9HMsJz5FSWQWkgoJbR8Sae7OhXc1RErk6df2Yz1J2MicYArjtNJ0Fd0hEug/aBZ6NY8xhR2THqu7R_CIKFAl5die6xGhx4y53xsejJ4),"Trolig Danmark. Louis seize. Tidlig 1800-tallet.
Lengde 105 cm
Bredde 43 cm

Furu. Rektangulær profilert omramming, rikt skåret med perlerender med gesims i topp og bunn. Gullforgylling. Antatt originalt to-delt speilglass. Sekundært påmontert toppstykke på 1800-tallet med pålagt dekor med guirlandre og festonger for sidene. Innlagte motiver av finkefugler bak glass.",recCWG7gzH5hCKzDS,,
Aristide Chapurot,Maleri,Hotel Victoria,Blomqvist,,Mars 2020,3750,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/j56BZUBRQKxfmGQrNigDag/ottmoQhO4O3-iFOQvzMBj1QAqccIOMd4swpTSK6y1F6fba71ONRtcub-CRTMxr5yfmRRFUIkjJWbxcP2RF5tgcBQ0SDafPjU1rdkI5ik997r4dBgcyFVngFqRV-d2nInXS3ZlfkOHxu_uskUyVQfkQ/XKb1LghVRDGtyUbS_dBU6chbrdjbIxZ3QXcZ1Wv8U8c),"fransk, virksom 1838 - 1849

""Brig Enigheden ført af J.S. Rolfsen fra Stavanger"" 1840
Akvarell og gouache på papir, 42x60 cm
Signert nede til høyre: Aristide Chapurot à Cette


Byggeår: 1831
Verft: Sandviken, Stavanger
Rederi: Abrahamsen & Davidsen, Farsund
Hjemmehavn: Farsund
Lengde: 76 fot
Tonnasje: 184 (brutto), 161 (netto)

Kapteiner:
1831 - 1841: Jonas S. Rolfsen
1841 - 1842: T.P. Randulff
1842 - 1844: A. Brekke
1844 - 1846: Jonas S. Rolfsen
1846 - 1847: Johs. E. Gjemre
1847 - 1852: J.R. Bræchan
1852 - 1865: B. Bjørnsen
1865 - 1873: T.L. Gabrielsen
1873 - 1878: A.F. Fredriksen
1878 - 1880: M. Andreasen

Kilde: https://www.sjohistorie.no/no/skip/8637/default",recLD4wXz37F9GRv5,,
Stol,Stoler ,Hotel Victoria,Blomqvist,,Februar 2020,2625,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/8e6Sji0ugiXWEZWd2SOJFA/ZKMrcGTtYpeR3DgEkG1sgBWkK_s2551PUz0AM2BnBQzKDloLlfkR-RyBsdTh6DEzviP-QdjstPO_vGwVhUpg6IfNettOLNo392yWLnVTIwVoLpPwnnEg8FrkdGfBGjDoI4SGE-rvKDedkSwSaD810A/owQCMrtRf_yGIZKEq4WhiOwwPfkxTYiXbQ2Oi1c0FLw),"Rokokko. 1700-tallets siste halvdel.
Cabriole ben smed svungne sprosser.


Fiolinformet ryggbrett og svungne ryggstolper.
Sekundær sort maling med konturlinjer iog dekor i hvitt.
Løs seteplate.

¨Sittehøyde: 48 cm",rec3NqhalGNSi1YtF,,
Speil,Speil,Hotel Victoria,Blomqvist,,Februar 2020,2500,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/y4qJ2rLrER_JqP1z6Yxb3w/rrsh7U8VEuaMYAiLmhKDxnXd9HJmOwI5uJT8XhomPfKp7dT-kkVltdqlhthCe49Cnie5EryfIAt_aWx4ojid63Wir6r8yFry8ASrSEDVMp0fAU-fsSktnBFFwB_eiBQxbRj3eXFjbPXrh7GlY5vAhA/N_UnLi2ftMI3OQN3mkgjNFHnvR3VkCh02z0wcF-3Vho),"Norden. Nybarokk. Masurbjerk og flammebjerk. Ca. år 1900.
Høyde 120 cm

Rikt formet omramming, med skåret dekor i form av fletteverk, rosetter og ranker. Søyler for siden. Toppstykke med våpenskjold, guirlandere, løvverk og volutter. Ovalt originalt fasettert speilglass. Skrog og bakstykke i furu.",recKwgfY2heWU07Xh,,
Speil,Speil,Hotel Victoria,Blomqvist,,Februar 2020,2625,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/ARbg_wP6gszA7xhUuOO6fA/4EBdXOHJw3vTPuHLj3KvD177wSJRisbgpZgLzz9iEGuziU6OeWGScE2pH2BnqcdBjtl-12_wueraNaigSGNaG5w-p-1bDGRndc8sqYGC7i6sIHqV5rAEWNWFRFNaodY8ogc1aRaJpHK4gPLb2P8Wzg/S5i8W1bgaCOfTKwr3LXOhMGhLoOLsUgODtgFWXPNCys),"Louis seize. Rikt formet. Nytt speilglass. Ca. 1900.
Høyde 55 cm
Bredde 33 cm

Rikt dekorert med horn, krans og hjerter. Perlerandsomramming rundt speilglass. Nytt speilglass.",recxwZZrFXv4bUNcm,,
Speil,Speil,Hotel Victoria,Blomqvist,,Februar 2020,4000,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/uXtKMfRcdWGi3SpKtOkdcQ/bA0KfDKsRclljN8qFxpJ34_e2vmvFgLsr86Cap5ALlQpcXlcCI9bwcOH31XtTUpCdKM9RmUQ-u2Kb-DHXlPr6Mnm6TOFA-jjEzvFo22XUpFgT9CRhBSo5VQyEeujKQp8DqR0IEN56yb1nsAxJaL_zw/RgCqb9LA5ZiKwpgQR2zg3gSXSDv1wuZWyFSUQPhaEUA),"Sen-empire. Slutten av 1800-tallet.
Høyde 111
Lengde 45

Mahogni med innlagt dekor i mørkere og lysere tre. Dekorbeslag i forgylt metall.",recAM4lPzn8Lg2nrc,,
Speil,Speil,Hotel Victoria,Blomqvist,,Februar 2020,3625,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/c0pyUnKyA-7BNfSePi13YQ/zOXKUVuOEET0TxaOppCYuUIcitC3mQYrDfELaKNWuRLFbF74EaWLPs4jOVoPCmv59T1u6uMqc5HLdGLNtq6kjHNfqjkvtIzH0YNMWfWDmSLmP7PxQR8DcqVT00lx2mjUr4wRZWSC2_z6TjJZKS6adA/tF8_y5tk5QQbAVa3sNGxOq78u7e-4z-JLNP-xEPrV3E),"Barokk stil. Patinert messingblikk. 1900-tallets første halvdel.
Høyde 61
Lengde 35

Rikt drevet dekor med ulike border, skjell og blomsteroppsats i toppfeltet. Fasettslepet speilglass i senter, samt speilglass i sidene.",rec6Gwn2LXwMFnZz5,,
Domenico Gavarrone,Maleri,Hotel Victoria,Blomqvist,,Februar 2020,6250,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/_oe24SZsU_RR92lxUGJm8A/Y4156zsBoWSC4jmsUJ6cOK-yg_uEL0CMaHY-69yVoLuU1BtWCYhbT76qSjDZwXClN7Bb0Op6j2xL8DTI05XW4RuPbGn1CG1oXQTUzwA5Dos1bLHwuLsPCLaYcMhb0qQhGO5QeSKcHPlblOD62K8Kbg/WN3Di5C0rojscVK2gEs86HTw0nju0zvEHTuYPkvO0AY),"italiensk 1821 - 1874

""Brig Helmich af Stavanger. Capt. E.S. Gabrielsen"" 1853
Gouache og akvarell, 49x70 cm (L)
Signert og datert nede til høyre: Domenico Cavarone Genova Settmbre 1853
",rec40uTABjI93TLlP,,
Speil,Stoler ,Hotel Victoria,Blomqvist,,Februar 2020,2000,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/Jta6yScaYi_8fFw5ngns9w/f6fYG0TQKfNKi-vFO4xClGAsHpNraK6NFj4bZxTOZi8EHMVpSV-WhyQd5-c5_KVlphpDJbGudOhmK2se2C50LQtuFHu-y4QRVOvq6o8WKLwfZu70rcycblb7WLHRqDjg69SPojUFXmhIBgkcBqRIaQ/JR5bIaddRg3ec6wkRWubkBRVm8nYmeDaNf970SJR7Yw),"Omgjort billedramme. 1800-tallets siste del.
Høyde 82
Lengde 65

Nyere speilglass.",recAxIhgTQxVUmzFP,,
Stoler,Stoler ,Hotel Victoria,Blomqvist,,Februar 2020,13125,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/0uPl2rPCjhFD0YtO9pFpkA/GdMY5_oaZ17tGawpVCk6XZgtm51fSFbcSBgblmBwSK0OXnptIpK53XC9dz0JmbPQPagiK6bqhqmIk9Ua8Hmy2VrR_mj6D75PjSG9CMG31-nQpx0CLoGmG1W0JsSiuTay7BH3hzjSQYYdO-6BJwBqFQ/dc83LVzYEirCFv9K1TFywZbNsoB99_gdx4j4xN5CRJI),"Mahogni. Biedermeier. Slutten av 1800-tallet.
Antall 6

Ryggbrettene med skåret dekor i form av bladverk. Kannelerte, balusterformede frambein. Stoppede seter trukket i mønstret tekstil.",recXyIYbRe3VXmHUO,,
Armstoler,Stoler ,Hotel Victoria,Blomqvist,,Februar 2020,3875,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/_qqD91IXVsTdrbzz2yZc_Q/hnG3vDCssQfRm-x_qBcd9JEZPK3LvipnVqsT9tdoCiNrwJWZkVr72N1q-lziep-kZZNhjGWzQjFYcbvVc5_9m5o2DscQRcN3kgg8wCsk0NMqxN3wib2N_Oe25E0TEalLltXFywZxbvDPpQzNWV1dbQ/UpPaweSfXSJr3kFQtoda9wYpnnle3EZ7DtUOpHhrh24),"Hepplewhite stil. Mahogni. Et par. England. 1900-tallet
Antall 2
Høyde 96
Lengde 65
Dybde 46

Ryggbrett med gjennombrutt dekor. Svungne armlener med ""shepherd's crook"" avslutninger. Firkantede avsmalnende ben med kassettavslutning. H-formet fotsarg. Stoppet og trukket sete i mønstrete, grønt stoff.

Sittehøyde 51 cm",rec2FFvGLmGANWlsE,,
Stoler,Stoler ,Hotel Victoria,Blomqvist,,Februar 2020,6500,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/L7wf3Z0rSTjd9wZBbTNRDg/Zzrfo3fib1oL7cKfPoVqFrDwx9Gy1Cbcg5vNVEINn6W4J4caFXUYRfDaI6Hdq4qF-GOP72F6NjchZj6tCgBJaULdGdsVjpgcusNXPRU4qm_6zZKbDhFc6fpHyB7TAtVaqTe88uQNKYJ5n48CvZGn2A/-eBN75grFIH1y1TZXYXn6tVHp6nINYJzMMsb1E0Yg3E),"Louis seize. Et par. Trolig Frankrike. 1700-tallet.
Antall 2
Høyde 87
Dybde 46

Skåret dekor rundt ryggbrett, på armlenene og på øvre del av ben. Kannelerte ben. Stoppet rygg, sete og armlener trukket i rutete ullstoff.

Sittehøyde 42 cm",recGXkzd4QdV8SwNF,,
Stoler,Stoler ,Hotel Victoria,Blomqvist,,Februar 2020,1250,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/VprLB1Oya3_gPqiFTRIBBQ/nPTyr-t7WDd7iN-i3doPhg6FSRbblTXkuRrnfcVZvXTXmr-uzxRi5O6DpCYPGBXcEGRQcOUEPZx2VmkiQxCriiPrv7zFFEXOQRH9MqV_EAHlSJ-A33mIQmme8QtzMfG8wTpxClDjpJxdou5J5UK2Jg/iiwHEEYehw6OZufeaLdArBj_rdfbXfxNw4wdVeyYSUo),"Biedermeier. Seks like. Mahognifinér på bjerk. Slutten av 1800-tallet.
Antall 6
Høyde 88

Svungent ryggstykke og avsmalnende, snodde frontben med balusteravslutning mot setesarg. Sabelformede bakben. Stoppet og trukket i brun velour. Pyntebånd.

Sittehøyde 49 cm",reckU6hG2QxFixEZ2,,
Stoler,Stoler ,Hotel Victoria,Blomqvist,,Februar 2020,3750,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/G5OhUGpwQmwUmUMPH-1rhw/zJvODZNdRR9AYtUuPk8QTWxC3iD9Dr9t4ul-DOgFM6yQayV5kWtBJsHgj1FcRXHUbfle_AjZ5V4UIcqxKK0lrh6uj-FYHq9IrfJlHKA-3s3cMkzufR_GQ1aQ9gJ5xgbZHGPyAUHFWHaqrAoet8lR7A/5vFf_ii5uRLLpswdqwnrgA_moRHekSZN-6UCd3_rjjk),"Rokokko. Et par. Eik. Trolig Danmark. 1700-tallet.
Antall 2

Skjellornament på ryggstykke og setesarg. Cabriole forben og dreide bakben. Løst trukkede seter med ulikefargede prikker.",recDcPVYHNECMaUda,,
Stoler,Stoler ,Hotel Victoria,Blomqvist,,Februar 2020,25000,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/9XR4IiMdQI7N8R1-W8hXWQ/vIHCBvabCOxIeK4NZozN86xRaUnCVZVp6g1igGzW8QdPv3Gw8vgYrqwBSKCm27L7WT_JcUFrvLCyfKxVk1dE5GFTP5s_fO6RLkCtjJ1wRDktGNQzUgADeC7lJWjQdhVRceGkfSx9E3SLwTkatCAe1A/_bMrGOo4un6MwMUBrcqd5dcjpp05rfx2v0fBvohkaHw),"Sheraton. Mahogni. Seks + to. England. Tidlig 1800-tallet.
Antall 8
Høyde 98

Ryggbrett med gjennombrutt dekor, skårne festonger og rosetter. To stoler med armlener. Firkantede avsmalnende ben med kassettavslutning. H-formet fotsarg. Stoppet og trukket sete i stripete, lyst stoff.

Sittehøyde 48 cm",rec5eBDavXHvd0XFa,,
Speil,Speil,Hotel Victoria,Blomqvist,,Februar 2020,3125,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/aJJw1pxwJNMFg8gRpALs1Q/QGRSBQ4QADVf95vwGLqjVRD3NFPdCHmvKxYg8cpmQt0R7SrhCgrDVhvrjd_5-Y56Kze3w6cy32PCz7mOe7kCLAF_zX-oWDlxiYm2MVk5Sxkrw1FwJ5Fn6DGks3su2Z4W4zJB9ksJT8sVVZKk_AeyrQ/qdTugMKKHUMVMxHP37wllZmavvRkTSFLaaKsi997rWM),"Sen-empire. Mahogni. 1800-tallets andre halvdel.
Antall 3
Høyde 130
Lengde 55

Innlagte dekorfelter i mørkere tre. Dekorelementer i gullmalt metall. Sortmalte lister.",recPWdWMpjkkS1NMh,,
Piketitter,Speil,Hotel Victoria,Blomqvist,,Februar 2020,1750,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/4bFJwvzeFrsiSQ4gPWdQFw/M8Put438hR_4ycxGsbWDCr1NUmy72KwSL_-LiH5CkGRC0uMbGLSglD9kdLYEKmwYeuWjTrbHVediFs-o6bt_vbFC1Cpyn5JtdBAR4BXBZumeyiez6Y5r42eKFnkSwuhaJ4MYcGEiHlo_tCxzNylfVQ/4lgTQSzTutirM0_Q7p7HTbvUdC15AUDxGckumf4sGhg),"Norden. Biedermeier. Bjerk. Sent 1800-tallet.
Høyde 71 cm

Vippbart, rektangulært speil. Skåret akantusdekor i topp. Dreide balustersøyler for siden. Skuff i nedre del med dreiet knott. Mørkbeiset og lakket.",recv2eHwOlsu90cWu,,
Speil,Speil,Hotel Victoria,Blomqvist,,Februar 2020,2500,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/j-1bhuLwullYI2EPvvrN3A/vedLNvZRPx_piITnMd7QRLq4g63xWZiUVwwHuMzEYz09xGRrvMtYIgEYzWkWSwypc1c3S0K7_9YRot8llkLzGvUuniPNALOI0NP-7A_6hkPkOAwHeQvrJky5uLGC7rAsZXNRAAGNxIz_XIxCjXBaqg/PABikJ0MNp1WP0YLAnfSJ9wQfZ5hQpWLmX_-vcrdfy0),"Sen empire. Et par. Slutten av 1800-tallet.
Antall 2
Høyde 107
Lengde 43

Mahogni med intarsiadekor i lysere og mørkere tre. Buet toppfelt.",recX3sSmLK84y2D7F,,
Speil,Speil,Hotel Victoria,Blomqvist,,Januar 2020,2000,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/Gt9MIo_PC344Y2CTPtYMpg/POxCNMS99lBvDjk77uCy2WP5-Hp36Q89X2w12Kp1WKYoCBZD7m-VOytX1w4O5SMpvWQ9c0XR3EdbMbj_xpz_9S0h2wDuZKz-EQDTtbUsWsr8YMdU0yvz40dmPsjTBUUqPId135plo__0ay0mpJzBqw/s4xy8Cqq2axr-V15GIH6CBHc0iNCMpPD46aewR4FzlA),"Gustaviansk stil. Malt i gull og blått. 1900-tallets første halvdel.
Høyde 100
Lengde 44

Gipsornamenter.",recDuvhXRonZXKg0U,,
Speil,Speil,Hotel Victoria,Blomqvist,,Januar 2020,1375,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/heSJk78Cg4hFd-KMJI2NxQ/rOkMaqTMRPCXD6V8NF22jswh4qlrG5aCoZUKPoCNGd4dND4NENyUXv_6YZC60t4W--jisLlZ57KQzVwHZxxJi1sYiCuP1ZyWidxu9U_io5-YAZRJ8vg-Jy2aLHvoi8LwiTl45EnHtm6qwakby8X4cA/8chUqNCgmE-SJCJyOZSNSnrZ1i_73bMbwZiwMyz2Kww),"Empire stil. Slutten av 1800-tallet.
Høyde 80
Lengde 37.5

Mahogni med innlagt inntarsiadekor. Gavlformet topp.",reckFCC9vp9UitQ1S,,
Speil,Speil,Hotel Victoria,Blomqvist,,Desember 2019,3250,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/Jxxhv1qWpOl_PtSGdwqnyQ/uA3_m5KKc-UFPkP81tfIo612nQpN-pgk2PUw_LQzsllGd8iLl7Vb7PTyCyu0ognVnhkhr1nzMJlF9rYfwboxToDpUFYRMO57V0CfUh1o1xXDYEJLrgb8zqO4jXl2VBK6d0s0w-2XNUGLmj5RTglDMA/Byks30lAdEw7mxdQycFCNeu_mcGcOT0Aa_On_QJKwJk),"Louis seize stil. Rikt formet. Gullmalt og forgylt. Ca. år 1900.
Høyde 94 cm
Bredde 54 cm

Gjennombrutt toppstykke med fredsdue, krans og horn. Profilert omramming med perlerand rundt speil.",recbc1Vm0Q8EFu19U,,
Speil,Speil,Hotel Victoria,Blomqvist,,Desember 2019,3250,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/2qjF1t7dpHYRBAaUKhMoYQ/4j0vPCWxeYrDYwuIbMluogkoDAeQZIg2yEtof8DZAVjqXGXivl-k41bgW1Y2FJtHIq1oEpUci6DFAbHHWYk5fE_eMtuOM9JI0ZPYr7hyy1D_Ef35m_E98qHWu4M94_sXsA2gPzIpHRDKfzSGCMCOaQ/mczDg-2mAXx1X1hyZUO9-daq-AP1WuPTmjQ6tju8i5E),"Louis seize. Rikt formet. Ca. år 1800.
Høyde 77

Medaljongformet med rikt skåret omramming og toppstykke med blomster og akantus. Gessogrunning, forgylling og malt dekor i gull, med sort staffering. Antatt sekundært, eldre speilglass.",rec4Ihg8MK15ecTSt,,
Speil,Speil,Hotel Victoria,Blomqvist,,Desember 2019,2125,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/ISRXike0_vJJucYH8X5Ihg/YQfoef1oA1VLGtDE7fWIeHGxefGv3Xm_zqIpArfv8j3ualfWHQ0yFdm9uiP_EPSRNtZkQ3i76FbHTB_jJS_OR9AkONFhTmopuAZaO7Tz20Vht9gWrV2MkWcC_oSI29MHvxfFkbxN3Gp5xdKwewT6OQ/clxLxeWa8orKom5-aYTj-v2TdgQihWKOGHa1xmytcew),"Mahogni. Sort og gullstaffert tre. Senempire. 1900-tallets første del.

Svunget toppstykke. Dekor av gullstaffert urne med frukt hvilende på to fisk over speil. Fasettslepet speil. En sort og gullstaffert søyle på hver side av speilet.",recTCHWPkqpjvHuQS,,
